Property,Count,Types,Example
wmo,19045,str,7902194
serialInst,19045,"NoneType, str",AI2632-23EU018
serialIMEI,19045,NoneType,
platform,19045,dict,"{'code': '7902194', 'name': 'ARVOR-DO Profiling Float', 'description': 'Argo POLAND', 'comment': None, 'activity': None, 'type': 'ARVOR'}"
platform.code,19045,str,7902194
platform.name,19045,str,ARVOR-DO Profiling Float
platform.description,19045,str,Argo POLAND
platform.comment,19045,"str, NoneType",
platform.activity,19045,"str, NoneType",
platform.type,19045,"NoneType, str",ARVOR
sensors,19045,list,[]
parameters,19045,list,[]
transmissionSystem,19045,str,IRIDIUM
alertStatus,19045,int,0
battery,19045,dict,"{'level': 10.3, 'status': 'ok', 'sourceParameter': 'VOLTAGE_BatteryPumpStartProfile_volts'}"
battery.level,19045,"float, NoneType",10.3
battery.status,19045,str,ok
battery.sourceParameter,19045,"str, NoneType",VOLTAGE_BatteryPumpStartProfile_volts
maker,19045,"NoneType, str",NKE
model,19045,"NoneType, str",
firmwareVersion,19045,"NoneType, str",5900A05
prVersion,19045,"str, NoneType",5.48
projectName,19045,"NoneType, str",
lastFlagSuperHydraulicAlert,19045,str,-
configDataList,19045,list,"[{'argoCode': 'CONFIG_AscentEndThreshold_dbar', 'value': 10.0}, {'argoCode': 'CONFIG_AscentSamplingPeriod_seconds', 'value': 10.0}, {'argoCode': 'CONFIG_AscentSpeed_mm/s', 'value': 90.0}, {'argoCode': 'CONFIG_AscentVerticalThresholdForBuoyancyAction_dbar', 'value': 10.0}, {'argoCode': 'CONFIG_BuoyancyReductionFirstThreshold_dbar', 'value': 1.0}, {'argoCode': 'CONFIG_BuoyancyReductionSecondThreshold_dbar', 'value': 5.0}, {'argoCode': 'CONFIG_CTDPowerAcquisitionMode_NUMBER', 'value': 1.0}, {'argoCode': 'CONFIG_CTDPumpStopPressurePlusThreshold_dbar', 'value': 2.5}, {'argoCode': 'CONFIG_CTDPumpStopPressure_dbar', 'value': 2.0}, {'argoCode': 'CONFIG_ConnectionTimeOut_minutes', 'value': 120.0}, {'argoCode': 'CONFIG_CycleTime_hours', 'value': 70.5}, {'argoCode': 'CONFIG_DelayBeforeMissionStart_minutes', 'value': 30.0}, {'argoCode': 'CONFIG_DescentSpeed_mm/s', 'value': 25.0}, {'argoCode': 'CONFIG_DescentToParkPresSamplingTime_seconds', 'value': 10.0}, {'argoCode': 'CONFIG_DescentVerticalThresholdForBuoyancyAction_dbar', 'value': 3.0}, {'argoCode': 'CONFIG_Direction_NUMBER', 'value': 3.0}, {'argoCode': 'CONFIG_FloatReferenceDay_FloatDay', 'value': 2.0}, {'argoCode': 'CONFIG_GPSTimeout_minutes', 'value': 45.0}, {'argoCode': 'CONFIG_GroundingModeMinPresThreshold_dbar', 'value': 50.0}, {'argoCode': 'CONFIG_GroundingModePresAdjustment_dbar', 'value': 20.0}, {'argoCode': 'CONFIG_GroundingMode_LOGICAL', 'value': 1.0}, {'argoCode': 'CONFIG_HydraulicDataTransmission_LOGICAL', 'value': 1.0}, {'argoCode': 'CONFIG_InAirMeasurementPeriodicity_NUMBER', 'value': 2.0}, {'argoCode': 'CONFIG_InAirMeasurementSamplingPeriod_seconds', 'value': 30.0}, {'argoCode': 'CONFIG_InAirMeasurementTime_minutes', 'value': 5.0}, {'argoCode': 'CONFIG_InternalPressureCalibrationCoef1_NUMBER', 'value': 1.323}, {'argoCode': 'CONFIG_InternalPressureCalibrationCoef2_NUMBER', 'value': 5.0}, {'argoCode': 'CONFIG_MaxCycles_NUMBER', 'value': 999.0}, {'argoCode': 'CONFIG_NumberOfOutOfTolerancePresBeforeReposition_COUNT', 'value': 2.0}, {'argoCode': 'CONFIG_OilVolumeMaxPerValveAction_cm^3', 'value': 11.0}, {'argoCode': 'CONFIG_OilVolumeMinForGroundingDetection_cm^3', 'value': 50.0}, {'argoCode': 'CONFIG_ParkPressure_dbar', 'value': 200.0}, {'argoCode': 'CONFIG_ParkSamplingPeriod_hours', 'value': 6.0}, {'argoCode': 'CONFIG_PressureCheckTimeAscent_minutes', 'value': 2.0}, {'argoCode': 'CONFIG_PressureCheckTimeDescent_minutes', 'value': 5.0}, {'argoCode': 'CONFIG_PressureMaxBeforeEmergencyAscent_dbar', 'value': 2100.0}, {'argoCode': 'CONFIG_PressureOffsetDelayBeforeResetCommand_minutes', 'value': 0.0}, {'argoCode': 'CONFIG_PressureTargetToleranceDuringDrift_dbar', 'value': 12.0}, {'argoCode': 'CONFIG_PressureTargetToleranceForStabilisation_dbar', 'value': 10.0}, {'argoCode': 'CONFIG_PressureThresholdDataReductionIntermediateToDeep_dbar', 'value': 500.0}, {'argoCode': 'CONFIG_PressureThresholdDataReductionShallowToIntermediate_dbar', 'value': 100.0}, {'argoCode': 'CONFIG_ProfileBottomSlicesThickness_dbar', 'value': 5.0}, {'argoCode': 'CONFIG_ProfileIntermediateSlicesThickness_dbar', 'value': 2.0}, {'argoCode': 'CONFIG_ProfilePressure_dbar', 'value': 200.0}, {'argoCode': 'CONFIG_ProfileSurfaceSlicesThickness_dbar', 'value': 1.0}, {'argoCode': 'CONFIG_PumpActionMaxTimeAscent_csec', 'value': 720.0}, {'argoCode': 'CONFIG_PumpActionMaxTimeReposition_csec', 'value': 290.0}, {'argoCode': 'CONFIG_PumpActionTimeBuoyancyAcquisitionForInAirMeasCycle_csec', 'value': 30000.0}, {'argoCode': 'CONFIG_PumpActionTimeBuoyancyAcquisition_csec', 'value': 27000.0}, {'argoCode': 'CONFIG_SurfaceTime_HH', 'value': 23.0}, {'argoCode': 'CONFIG_SurfaceValveMaxTimeAdditionalActions_csec', 'value': 800.0}, {'argoCode': 'CONFIG_TelemetryRepeatSessionDelay_minutes', 'value': 0.0}, {'argoCode': 'CONFIG_TimeDelaybeforeDescentRetryWhenStuckAtSurface_minutes', 'value': 10.0}, {'argoCode': 'CONFIG_TransmissionPeriodEndOfLife_minutes', 'value': 60.0}]"
configDataList.argoCode,377676,str,CONFIG_TransmissionPeriodEndOfLife_minutes
configDataList.value,377676,float,60.0
alertErrorFlags,19045,list,[]
alertWarningFlags,19045,list,[]
alertInfoFlags,19045,list,[]
institution,19045,dict,"{'code': None, 'name': None}"
institution.code,19045,NoneType,
institution.name,19045,NoneType,
dataCenter,19045,dict,"{'code': 'IF', 'name': 'CORIOLIS'}"
dataCenter.code,19045,str,IF
dataCenter.name,19045,str,CORIOLIS
owner,19045,"NoneType, str",Euro-Argo ERIC
projects,19045,list,['ARGO POLAND']
networks,19045,list,[]
variables,19045,list,"['SUBSURFACE PRESSURE', 'SUBSURFACE SALINITY', 'OXYGEN', 'SUBSURFACE TEMPERATURE']"
ptt,19045,"NoneType, str",399125
deployment,19045,dict,"{'launchDate': '2024-05-28T10:25:58.000+00:00', 'year': None, 'platform': 'OCEANIA', 'cruiseName': 'BALTIC2024', 'profilerExperimentId': 'ARGO POLAND', 'principalInvestigatorName': 'Waldemar\xa0WALCZOWSKI', 'lat': 55.2273, 'lon': 16.1621, 'qc': 1}"
deployment.launchDate,19045,"NoneType, str",2024-05-28T10:25:58.000+00:00
deployment.year,19045,NoneType,
deployment.platform,19045,"NoneType, str",OCEANIA
deployment.cruiseName,19045,"str, NoneType",BALTIC2024
deployment.profilerExperimentId,19045,"NoneType, str",ARGO POLAND
deployment.principalInvestigatorName,19045,"NoneType, str",WaldemarÂ WALCZOWSKI
deployment.lat,19045,"NoneType, float",55.2273
deployment.lon,19045,"NoneType, float",16.1621
deployment.qc,19045,int,1
lastCycleBasicInfo,19045,dict,"{'numCycle': 39, 'lat': 54.99904, 'lon': 16.08821, 'positionQc': 1, 'date': '2024-08-18T04:10:55.000+00:00', 'dateQc': None, 'pMax': None, 'grounded': True, 'nLevelMax': None, 'surfaceDate': None, 'bottomMeasure': {'platformCode': None, 'cycleNumber': None, 'direction': None, 'time': None, 'timeQc': None, 'latitude': None, 'longitude': None, 'positionQc': None, 'pres': None, 'presQc': None, 'temp': None, 'tempQc': None, 'psal': None, 'psalQc': None}, 'surfaceMeasure': {'platformCode': None, 'cycleNumber': None, 'direction': None, 'time': None, 'timeQc': None, 'latitude': None, 'longitude': None, 'positionQc': None, 'pres': None, 'presQc': None, 'temp': None, 'tempQc': None, 'psal': None, 'psalQc': None}}"
lastCycleBasicInfo.numCycle,19045,int,39
lastCycleBasicInfo.lat,19045,"NoneType, float",54.99904
lastCycleBasicInfo.lon,19045,"NoneType, float",16.08821
lastCycleBasicInfo.positionQc,19045,"int, NoneType",1
lastCycleBasicInfo.date,19045,"NoneType, str",2024-08-18T04:10:55.000+00:00
lastCycleBasicInfo.dateQc,19045,NoneType,
lastCycleBasicInfo.pMax,19045,"float, NoneType",
lastCycleBasicInfo.grounded,19045,bool,True
lastCycleBasicInfo.nLevelMax,19045,"int, NoneType",
lastCycleBasicInfo.surfaceDate,19045,"str, NoneType",
lastCycleBasicInfo.bottomMeasure,19045,dict,"{'platformCode': None, 'cycleNumber': None, 'direction': None, 'time': None, 'timeQc': None, 'latitude': None, 'longitude': None, 'positionQc': None, 'pres': None, 'presQc': None, 'temp': None, 'tempQc': None, 'psal': None, 'psalQc': None}"
lastCycleBasicInfo.bottomMeasure.platformCode,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.cycleNumber,19045,"int, NoneType",
lastCycleBasicInfo.bottomMeasure.direction,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.time,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.timeQc,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.latitude,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.longitude,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.positionQc,19045,NoneType,
lastCycleBasicInfo.bottomMeasure.pres,19045,"NoneType, float",
lastCycleBasicInfo.bottomMeasure.presQc,19045,"int, NoneType",
lastCycleBasicInfo.bottomMeasure.temp,19045,"NoneType, float",
lastCycleBasicInfo.bottomMeasure.tempQc,19045,"int, NoneType",
lastCycleBasicInfo.bottomMeasure.psal,19045,"NoneType, float",
lastCycleBasicInfo.bottomMeasure.psalQc,19045,"int, NoneType",
lastCycleBasicInfo.surfaceMeasure,19045,dict,"{'platformCode': None, 'cycleNumber': None, 'direction': None, 'time': None, 'timeQc': None, 'latitude': None, 'longitude': None, 'positionQc': None, 'pres': None, 'presQc': None, 'temp': None, 'tempQc': None, 'psal': None, 'psalQc': None}"
lastCycleBasicInfo.surfaceMeasure.platformCode,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.cycleNumber,19045,"int, NoneType",
lastCycleBasicInfo.surfaceMeasure.direction,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.time,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.timeQc,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.latitude,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.longitude,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.positionQc,19045,NoneType,
lastCycleBasicInfo.surfaceMeasure.pres,19045,"NoneType, float",
lastCycleBasicInfo.surfaceMeasure.presQc,19045,"int, NoneType",
lastCycleBasicInfo.surfaceMeasure.temp,19045,"NoneType, float",
lastCycleBasicInfo.surfaceMeasure.tempQc,19045,"int, NoneType",
lastCycleBasicInfo.surfaceMeasure.psal,19045,"NoneType, float",
lastCycleBasicInfo.surfaceMeasure.psalQc,19045,"int, NoneType",
cycles,19045,list,[]
cycleIds,19045,list,[]
locations,19045,list,[]
calibrations,19045,list,[]
configurations,19045,dict,"{'techs': [], 'phases': [], 'cycles': {}, 'missionCycles': {'1': ['1'], '2': ['2'], '3': ['10', '9', '8', '7', '13', '5', '4', '3', '11', '12', '6'], '4': ['27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '26', '25', '24', '23', '22', '21', '39', '19', '18', '17', '16', '15', '14', '20']}}"
configurations.techs,19045,list,[]
configurations.phases,19045,list,[]
configurations.cycles,19045,dict,{}
configurations.missionCycles,19045,dict,"{'1': ['1'], '2': ['2'], '3': ['10', '9', '8', '7', '13', '5', '4', '3', '11', '12', '6'], '4': ['27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '26', '25', '24', '23', '22', '21', '39', '19', '18', '17', '16', '15', '14', '20']}"
configurations.missionCycles.1,14982,list,['1']
countryCode,19045,str,67
statusCode,19045,str,A
greyListParameters,19045,list,[]
lastCycle,19045,NoneType,
earliestCycle,19045,NoneType,
latestCycle,19045,NoneType,
firstCycle,19045,NoneType,
configurations.missionCycles.2,8409,list,['2']
configurations.missionCycles.3,6376,list,"['10', '9', '8', '7', '13', '5', '4', '3', '11', '12', '6']"
configurations.missionCycles.4,5689,list,"['27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '26', '25', '24', '23', '22', '21', '39', '19', '18', '17', '16', '15', '14', '20']"
configurations.missionCycles.5,4871,list,['5']
configurations.missionCycles.44,2174,list,"['145', '146', '147']"
configurations.missionCycles.45,2169,list,"['148', '149']"
configurations.missionCycles.46,2158,list,"['152', '151', '150', '153', '154']"
configurations.missionCycles.47,2142,list,['155']
configurations.missionCycles.48,2124,list,['156']
configurations.missionCycles.49,2135,list,['157']
configurations.missionCycles.50,2116,list,"['159', '158', '160', '164', '161', '162', '163']"
configurations.missionCycles.51,2102,list,['165']
configurations.missionCycles.52,2102,list,['166']
configurations.missionCycles.53,2073,list,['167']
configurations.missionCycles.10,3372,list,['10']
configurations.missionCycles.54,2075,list,['168']
configurations.missionCycles.11,3249,list,['11']
configurations.missionCycles.55,2042,list,['169']
configurations.missionCycles.12,3156,list,['12']
configurations.missionCycles.56,2042,list,['56']
configurations.missionCycles.13,3061,list,['31']
configurations.missionCycles.57,2028,list,['57']
configurations.missionCycles.14,2995,list,"['32', '34', '36', '38']"
configurations.missionCycles.58,2035,list,['58']
configurations.missionCycles.15,2934,list,['33']
configurations.missionCycles.59,2028,list,['59']
configurations.missionCycles.16,2863,list,"['35', '39']"
configurations.missionCycles.17,2803,list,['37']
configurations.missionCycles.18,2747,list,"['40', '43', '45']"
configurations.missionCycles.19,2691,list,"['41', '42']"
configurations.missionCycles.6,4306,list,['6']
configurations.missionCycles.7,3939,list,['7']
configurations.missionCycles.8,3681,list,['8']
configurations.missionCycles.9,3529,list,['9']
configurations.missionCycles.60,2013,list,['60']
configurations.missionCycles.61,2003,list,['61']
configurations.missionCycles.62,1965,list,['62']
configurations.missionCycles.63,1962,list,['63']
configurations.missionCycles.20,2660,list,['44']
configurations.missionCycles.64,1945,list,['64']
configurations.missionCycles.21,2617,list,"['46', '47']"
configurations.missionCycles.65,1925,list,['65']
configurations.missionCycles.22,2574,list,"['58', '62', '66', '84']"
configurations.missionCycles.66,1936,list,['66']
configurations.missionCycles.23,2545,list,"['60', '86', '90', '94', '104']"
configurations.missionCycles.67,1928,list,['67']
configurations.missionCycles.24,2526,list,"['61', '63', '65', '69', '71', '72', '74', '75', '77', '81', '83', '87']"
configurations.missionCycles.68,1913,list,['68']
configurations.missionCycles.25,2503,list,"['67', '79', '85', '89', '91', '93', '95', '97', '98', '100', '101']"
configurations.missionCycles.69,1915,list,['69']
configurations.missionCycles.26,2467,list,['78']
configurations.missionCycles.27,2443,list,['80']
configurations.missionCycles.28,2405,list,['82']
configurations.missionCycles.29,2396,list,"['123', '125', '127', '129']"
configurations.missionCycles.70,1922,list,['70']
configurations.missionCycles.71,1918,list,['71']
configurations.missionCycles.72,1909,list,['72']
configurations.missionCycles.73,1906,list,['73']
configurations.missionCycles.30,2374,list,"['82', '88', '92', '94', '96', '97', '99', '101', '103', '105', '107', '109', '111', '113', '115', '116', '118', '120', '122', '124', '126', '128', '130', '132', '134', '136', '138', '140', '142', '143', '144', '145']"
configurations.missionCycles.31,2352,list,"['85', '89', '93', '100', '104', '108', '112', '123', '127', '131', '135', '139']"
configurations.missionCycles.32,2333,list,"['87', '91', '95', '98', '102', '106', '110', '114', '121', '125', '129', '133', '141']"
configurations.missionCycles.33,2322,list,['90']
configurations.missionCycles.34,2308,list,"['117', '137']"
configurations.missionCycles.35,2289,list,['119']
configurations.missionCycles.36,2265,list,['101']
configurations.missionCycles.37,2248,list,['111']
configurations.missionCycles.38,2244,list,['112']
configurations.missionCycles.39,2232,list,['113']
configurations.missionCycles.40,2221,list,"['136', '135', '139', '141', '138']"
configurations.missionCycles.41,2220,list,"['142', '137', '140']"
configurations.missionCycles.42,2197,list,['143']
configurations.missionCycles.43,2195,list,['144']
configurations.missionCycles.0,83,list,['0']
configurations.missionCycles.230,693,list,['230']
configurations.missionCycles.110,1609,list,['110']
configurations.missionCycles.231,690,list,['231']
configurations.missionCycles.111,1611,list,['111']
configurations.missionCycles.232,682,list,['232']
configurations.missionCycles.112,1608,list,['112']
configurations.missionCycles.233,677,list,['233']
configurations.missionCycles.113,1609,list,['113']
configurations.missionCycles.234,666,list,['234']
configurations.missionCycles.114,1598,list,['114']
configurations.missionCycles.235,660,list,['235']
configurations.missionCycles.115,1583,list,['115']
configurations.missionCycles.236,658,list,['236']
configurations.missionCycles.116,1589,list,['116']
configurations.missionCycles.237,654,list,['237']
configurations.missionCycles.117,1572,list,['117']
configurations.missionCycles.238,652,list,['238']
configurations.missionCycles.118,1570,list,['118']
configurations.missionCycles.239,650,list,['239']
configurations.missionCycles.119,1575,list,['119']
configurations.missionCycles.240,653,list,['240']
configurations.missionCycles.120,1568,list,['120']
configurations.missionCycles.241,643,list,['241']
configurations.missionCycles.121,1558,list,['121']
configurations.missionCycles.242,642,list,['242']
configurations.missionCycles.122,1550,list,['122']
configurations.missionCycles.243,642,list,['243']
configurations.missionCycles.123,1551,list,['123']
configurations.missionCycles.244,636,list,['244']
configurations.missionCycles.124,1514,list,['124']
configurations.missionCycles.245,629,list,['245']
configurations.missionCycles.125,1507,list,['125']
configurations.missionCycles.246,617,list,['246']
configurations.missionCycles.126,1506,list,['126']
configurations.missionCycles.247,599,list,['247']
configurations.missionCycles.127,1506,list,['127']
configurations.missionCycles.248,587,list,['248']
configurations.missionCycles.128,1506,list,['128']
configurations.missionCycles.249,571,list,['249']
configurations.missionCycles.129,1508,list,['129']
configurations.missionCycles.250,556,list,['250']
configurations.missionCycles.130,1496,list,['130']
configurations.missionCycles.251,547,list,['251']
configurations.missionCycles.131,1473,list,['131']
configurations.missionCycles.252,531,list,['252']
configurations.missionCycles.132,1474,list,['132']
configurations.missionCycles.253,524,list,['253']
configurations.missionCycles.133,1461,list,['133']
configurations.missionCycles.254,509,list,['254']
configurations.missionCycles.134,1458,list,['134']
configurations.missionCycles.255,495,list,['255']
configurations.missionCycles.135,1458,list,['135']
configurations.missionCycles.256,492,list,['256']
configurations.missionCycles.136,1454,list,['136']
configurations.missionCycles.257,479,list,['257']
configurations.missionCycles.137,1446,list,['137']
configurations.missionCycles.258,470,list,['258']
configurations.missionCycles.138,1425,list,['138']
configurations.missionCycles.259,461,list,['259']
configurations.missionCycles.139,1411,list,['139']
configurations.missionCycles.260,457,list,['260']
configurations.missionCycles.140,1420,list,['140']
configurations.missionCycles.261,450,list,['261']
configurations.missionCycles.141,1401,list,['141']
configurations.missionCycles.262,439,list,['262']
configurations.missionCycles.142,1387,list,['142']
configurations.missionCycles.263,428,list,['263']
configurations.missionCycles.143,1400,list,['143']
configurations.missionCycles.264,423,list,['264']
configurations.missionCycles.144,1384,list,['144']
configurations.missionCycles.265,421,list,['265']
configurations.missionCycles.145,1379,list,['145']
configurations.missionCycles.266,406,list,['266']
configurations.missionCycles.146,1371,list,['146']
configurations.missionCycles.267,397,list,['267']
configurations.missionCycles.147,1374,list,['147']
configurations.missionCycles.268,386,list,['268']
configurations.missionCycles.148,1353,list,['148']
configurations.missionCycles.269,375,list,['269']
configurations.missionCycles.149,1347,list,['149']
configurations.missionCycles.270,369,list,['270']
configurations.missionCycles.150,1343,list,['150']
configurations.missionCycles.271,350,list,['271']
configurations.missionCycles.151,1331,list,['151']
configurations.missionCycles.272,357,list,['272']
configurations.missionCycles.152,1312,list,['152']
configurations.missionCycles.273,347,list,['273']
configurations.missionCycles.274,339,list,['274']
configurations.missionCycles.154,1288,list,['154']
configurations.missionCycles.275,333,list,['275']
configurations.missionCycles.155,1287,list,['155']
configurations.missionCycles.276,323,list,['276']
configurations.missionCycles.156,1276,list,['156']
configurations.missionCycles.277,307,list,['277']
