Property,Count,Types,Example
configurations.missionCycles.157,1281,list,['157']
configurations.missionCycles.278,302,list,['278']
configurations.missionCycles.158,1271,list,['158']
configurations.missionCycles.279,296,list,['279']
configurations.missionCycles.159,1257,list,['159']
configurations.missionCycles.280,281,list,['280']
configurations.missionCycles.160,1243,list,['160']
configurations.missionCycles.281,273,list,['281']
configurations.missionCycles.161,1235,list,['161']
configurations.missionCycles.282,264,list,['282']
configurations.missionCycles.162,1232,list,['162']
configurations.missionCycles.283,245,list,['283']
configurations.missionCycles.163,1212,list,['163']
configurations.missionCycles.284,235,list,['284']
configurations.missionCycles.164,1209,list,['164']
configurations.missionCycles.165,1200,list,['165']
configurations.missionCycles.166,1191,list,['166']
configurations.missionCycles.167,1189,list,['167']
configurations.missionCycles.168,1180,list,['168']
configurations.missionCycles.169,1169,list,['169']
configurations.missionCycles.290,200,list,['290']
configurations.missionCycles.170,1156,list,['170']
configurations.missionCycles.171,1135,list,['171']
configurations.missionCycles.292,193,list,['292']
configurations.missionCycles.172,1113,list,['172']
configurations.missionCycles.173,1090,list,['173']
configurations.missionCycles.174,1082,list,['174']
configurations.missionCycles.175,1063,list,['175']
configurations.missionCycles.176,1047,list,['176']
configurations.missionCycles.177,1044,list,['177']
configurations.missionCycles.178,1049,list,['178']
configurations.missionCycles.179,1049,list,['179']
configurations.missionCycles.74,1897,list,['74']
configurations.missionCycles.75,1883,list,['75']
configurations.missionCycles.76,1879,list,['76']
configurations.missionCycles.77,1880,list,['77']
configurations.missionCycles.78,1872,list,['78']
configurations.missionCycles.79,1868,list,['79']
configurations.missionCycles.180,1043,list,['180']
configurations.missionCycles.181,1060,list,['181']
configurations.missionCycles.182,1057,list,['182']
configurations.missionCycles.183,1046,list,['183']
configurations.missionCycles.184,1050,list,['184']
configurations.missionCycles.185,1039,list,['185']
configurations.missionCycles.186,1028,list,['186']
configurations.missionCycles.187,1019,list,['187']
configurations.missionCycles.188,1000,list,['188']
configurations.missionCycles.189,991,list,['189']
configurations.missionCycles.80,1828,list,['80']
configurations.missionCycles.81,1821,list,['81']
configurations.missionCycles.82,1815,list,['82']
configurations.missionCycles.83,1811,list,['83']
configurations.missionCycles.84,1787,list,['84']
configurations.missionCycles.85,1792,list,['85']
configurations.missionCycles.86,1787,list,['86']
configurations.missionCycles.87,1787,list,['87']
configurations.missionCycles.88,1764,list,['88']
configurations.missionCycles.89,1732,list,['89']
configurations.missionCycles.190,983,list,['190']
configurations.missionCycles.191,973,list,['191']
configurations.missionCycles.192,964,list,['192']
configurations.missionCycles.193,954,list,['193']
configurations.missionCycles.194,949,list,['194']
configurations.missionCycles.195,946,list,['195']
configurations.missionCycles.196,942,list,['196']
configurations.missionCycles.197,945,list,['197']
configurations.missionCycles.198,936,list,['198']
configurations.missionCycles.199,924,list,['199']
configurations.missionCycles.90,1736,list,['90']
configurations.missionCycles.91,1736,list,['91']
configurations.missionCycles.92,1722,list,['92']
configurations.missionCycles.93,1713,list,['93']
configurations.missionCycles.94,1730,list,['94']
configurations.missionCycles.95,1715,list,['95']
configurations.missionCycles.96,1712,list,['96']
configurations.missionCycles.97,1685,list,['97']
configurations.missionCycles.98,1675,list,['98']
configurations.missionCycles.99,1666,list,['99']
configurations.missionCycles.200,920,list,['200']
configurations.missionCycles.201,911,list,['201']
configurations.missionCycles.202,908,list,['202']
configurations.missionCycles.203,903,list,['203']
configurations.missionCycles.204,895,list,['204']
configurations.missionCycles.205,890,list,['205']
configurations.missionCycles.206,887,list,['206']
configurations.missionCycles.207,882,list,['207']
configurations.missionCycles.208,877,list,['208']
configurations.missionCycles.209,873,list,['209']
configurations.missionCycles.210,869,list,['210']
configurations.missionCycles.211,867,list,['211']
configurations.missionCycles.212,860,list,['212']
configurations.missionCycles.213,857,list,['213']
configurations.missionCycles.214,843,list,['214']
configurations.missionCycles.215,835,list,['215']
configurations.missionCycles.216,828,list,['216']
configurations.missionCycles.217,819,list,['217']
configurations.missionCycles.218,808,list,['218']
configurations.missionCycles.219,806,list,['219']
configurations.missionCycles.220,802,list,['220']
configurations.missionCycles.100,1662,list,['100']
configurations.missionCycles.221,790,list,['221']
configurations.missionCycles.101,1655,list,['101']
configurations.missionCycles.222,772,list,['222']
configurations.missionCycles.102,1650,list,['102']
configurations.missionCycles.223,765,list,['223']
configurations.missionCycles.103,1642,list,['103']
configurations.missionCycles.224,752,list,['224']
configurations.missionCycles.104,1631,list,['104']
configurations.missionCycles.225,735,list,['225']
configurations.missionCycles.105,1636,list,['105']
configurations.missionCycles.226,729,list,['226']
configurations.missionCycles.106,1626,list,['106']
configurations.missionCycles.227,719,list,['227']
configurations.missionCycles.107,1623,list,['107']
configurations.missionCycles.228,708,list,['228']
configurations.missionCycles.108,1629,list,['108']
configurations.missionCycles.229,702,list,['229']
configurations.missionCycles.109,1619,list,['109']
configurations.missionCycles.153,1300,list,['153']
configurations.missionCycles.285,229,list,['285']
configurations.missionCycles.286,222,list,['286']
configurations.missionCycles.287,217,list,['287']
configurations.missionCycles.288,208,list,['288']
configurations.missionCycles.289,201,list,['289']
configurations.missionCycles.293,181,list,['293']
configurations.missionCycles.294,182,list,['294']
configurations.missionCycles.296,171,list,['296']
configurations.missionCycles.297,170,list,['297']
configurations.missionCycles.298,169,list,['298']
configurations.missionCycles.299,166,list,['299']
configurations.missionCycles.300,165,list,['300']
configurations.missionCycles.301,159,list,['301']
configurations.missionCycles.302,157,list,['302']
configurations.missionCycles.303,149,list,['303']
configurations.missionCycles.304,144,list,['304']
configurations.missionCycles.306,138,list,['306']
configurations.missionCycles.307,133,list,['307']
configurations.missionCycles.308,131,list,['308']
configurations.missionCycles.309,124,list,['309']
configurations.missionCycles.310,122,list,['310']
configurations.missionCycles.311,116,list,['311']
configurations.missionCycles.312,112,list,['312']
configurations.missionCycles.313,112,list,['313']
configurations.missionCycles.314,110,list,['314']
configurations.missionCycles.315,105,list,['315']
configurations.missionCycles.350,40,list,['350']
configurations.missionCycles.351,39,list,['351']
configurations.missionCycles.352,41,list,['352']
configurations.missionCycles.353,42,list,['353']
configurations.missionCycles.354,41,list,['354']
configurations.missionCycles.355,39,list,['355']
configurations.missionCycles.356,38,list,['356']
configurations.missionCycles.357,39,list,['357']
configurations.missionCycles.358,39,list,['358']
configurations.missionCycles.359,39,list,['359']
configurations.missionCycles.360,37,list,['360']
configurations.missionCycles.361,34,list,['361']
configurations.missionCycles.362,33,list,['362']
configurations.missionCycles.363,33,list,['363']
configurations.missionCycles.364,33,list,['364']
configurations.missionCycles.365,34,list,['365']
configurations.missionCycles.366,34,list,['366']
configurations.missionCycles.367,33,list,['367']
configurations.missionCycles.368,32,list,['368']
configurations.missionCycles.369,33,list,['369']
configurations.missionCycles.291,193,list,['291']
configurations.missionCycles.295,177,list,['295']
configurations.missionCycles.305,142,list,['305']
configurations.missionCycles.316,103,list,['316']
configurations.missionCycles.317,99,list,['317']
configurations.missionCycles.318,102,list,['318']
configurations.missionCycles.319,99,list,['319']
configurations.missionCycles.320,100,list,['320']
configurations.missionCycles.321,96,list,['321']
configurations.missionCycles.322,94,list,['322']
configurations.missionCycles.323,88,list,['323']
configurations.missionCycles.324,86,list,['324']
configurations.missionCycles.325,82,list,['325']
configurations.missionCycles.326,68,list,['326']
configurations.missionCycles.327,65,list,['327']
configurations.missionCycles.328,63,list,['328']
configurations.missionCycles.329,58,list,['329']
configurations.missionCycles.330,57,list,['330']
configurations.missionCycles.331,56,list,['331']
configurations.missionCycles.332,56,list,['332']
configurations.missionCycles.333,55,list,['333']
configurations.missionCycles.334,52,list,['334']
configurations.missionCycles.335,52,list,['335']
configurations.missionCycles.336,54,list,['336']
configurations.missionCycles.337,51,list,['337']
configurations.missionCycles.338,50,list,['338']
configurations.missionCycles.339,50,list,['339']
configurations.missionCycles.340,48,list,['340']
configurations.missionCycles.341,47,list,['341']
configurations.missionCycles.342,44,list,['342']
configurations.missionCycles.343,43,list,['343']
configurations.missionCycles.344,44,list,['344']
configurations.missionCycles.345,43,list,['345']
configurations.missionCycles.346,45,list,['346']
configurations.missionCycles.347,43,list,['347']
configurations.missionCycles.348,40,list,['348']
configurations.missionCycles.349,39,list,['349']
configurations.missionCycles.370,31,list,['370']
configurations.missionCycles.371,29,list,['371']
configurations.missionCycles.372,30,list,['372']
configurations.missionCycles.373,28,list,['373']
configurations.missionCycles.374,29,list,['374']
configurations.missionCycles.375,27,list,['375']
configurations.missionCycles.376,27,list,['376']
configurations.missionCycles.378,25,list,['378']
configurations.missionCycles.379,26,list,['379']
configurations.missionCycles.380,25,list,['380']
configurations.missionCycles.381,25,list,['381']
configurations.missionCycles.382,24,list,['382']
configurations.missionCycles.383,23,list,['383']
configurations.missionCycles.377,24,list,['377']
configurations.missionCycles.500,9,list,['500']
configurations.missionCycles.501,9,list,['501']
configurations.missionCycles.502,9,list,['502']
configurations.missionCycles.503,9,list,['503']
configurations.missionCycles.504,9,list,['504']
configurations.missionCycles.505,9,list,['505']
configurations.missionCycles.506,9,list,['506']
configurations.missionCycles.507,9,list,['507']
configurations.missionCycles.508,9,list,['508']
configurations.missionCycles.509,9,list,['509']
configurations.missionCycles.510,9,list,['510']
configurations.missionCycles.511,9,list,['511']
configurations.missionCycles.512,9,list,['512']
configurations.missionCycles.513,9,list,['513']
configurations.missionCycles.514,9,list,['514']
configurations.missionCycles.515,9,list,['515']
configurations.missionCycles.516,9,list,['516']
configurations.missionCycles.517,9,list,['517']
configurations.missionCycles.518,9,list,['518']
configurations.missionCycles.519,9,list,['519']
configurations.missionCycles.520,9,list,['520']
configurations.missionCycles.400,17,list,['400']
configurations.missionCycles.521,9,list,['521']
configurations.missionCycles.401,17,list,['401']
configurations.missionCycles.522,9,list,['522']
configurations.missionCycles.402,17,list,['402']
configurations.missionCycles.523,9,list,['523']
configurations.missionCycles.403,17,list,['403']
configurations.missionCycles.524,9,list,['524']
configurations.missionCycles.404,17,list,['404']
configurations.missionCycles.525,9,list,['525']
configurations.missionCycles.405,17,list,['405']
configurations.missionCycles.526,9,list,['526']
configurations.missionCycles.406,16,list,['406']
configurations.missionCycles.527,9,list,['527']
configurations.missionCycles.407,15,list,['407']
configurations.missionCycles.528,9,list,['528']
configurations.missionCycles.408,14,list,['408']
configurations.missionCycles.529,8,list,['529']
configurations.missionCycles.409,15,list,['409']
configurations.missionCycles.530,8,list,['530']
configurations.missionCycles.410,15,list,['410']
configurations.missionCycles.531,7,list,['531']
configurations.missionCycles.411,15,list,['411']
configurations.missionCycles.532,8,list,['532']
configurations.missionCycles.412,14,list,['412']
configurations.missionCycles.533,8,list,['533']
configurations.missionCycles.413,14,list,['413']
configurations.missionCycles.534,8,list,['534']
configurations.missionCycles.414,14,list,['414']
configurations.missionCycles.535,8,list,['535']
configurations.missionCycles.415,14,list,['415']
configurations.missionCycles.536,8,list,['536']
configurations.missionCycles.416,13,list,['416']
configurations.missionCycles.537,8,list,['537']
configurations.missionCycles.417,13,list,['417']
configurations.missionCycles.538,8,list,['538']
configurations.missionCycles.418,14,list,['418']
configurations.missionCycles.539,8,list,['539']
configurations.missionCycles.419,14,list,['419']
configurations.missionCycles.540,8,list,['540']
configurations.missionCycles.420,13,list,['420']
configurations.missionCycles.541,7,list,['541']
configurations.missionCycles.421,13,list,['421']
configurations.missionCycles.542,7,list,['542']
configurations.missionCycles.422,13,list,['422']
configurations.missionCycles.543,7,list,['543']
configurations.missionCycles.423,13,list,['423']
configurations.missionCycles.544,7,list,['544']
configurations.missionCycles.424,12,list,['424']
configurations.missionCycles.545,7,list,['545']
configurations.missionCycles.425,12,list,['425']
configurations.missionCycles.546,7,list,['546']
configurations.missionCycles.426,12,list,['426']
configurations.missionCycles.547,7,list,['547']
configurations.missionCycles.427,11,list,['427']
configurations.missionCycles.548,7,list,['548']
configurations.missionCycles.428,11,list,['428']
configurations.missionCycles.549,7,list,['549']
configurations.missionCycles.429,11,list,['429']
configurations.missionCycles.550,7,list,['550']
configurations.missionCycles.430,11,list,['430']
configurations.missionCycles.551,7,list,['551']
configurations.missionCycles.431,11,list,['431']
configurations.missionCycles.552,7,list,['552']
configurations.missionCycles.432,11,list,['432']
configurations.missionCycles.553,7,list,['553']
configurations.missionCycles.433,11,list,['433']
configurations.missionCycles.554,7,list,['554']
configurations.missionCycles.434,11,list,['434']
configurations.missionCycles.555,7,list,['555']
configurations.missionCycles.435,11,list,['435']
configurations.missionCycles.556,7,list,['556']
configurations.missionCycles.436,11,list,['436']
configurations.missionCycles.557,7,list,['557']
configurations.missionCycles.437,11,list,['437']
configurations.missionCycles.558,7,list,['558']
configurations.missionCycles.438,11,list,['438']
configurations.missionCycles.559,7,list,['559']
configurations.missionCycles.439,11,list,['439']
configurations.missionCycles.560,7,list,['560']
configurations.missionCycles.440,11,list,['440']
configurations.missionCycles.561,7,list,['561']
configurations.missionCycles.441,11,list,['441']
configurations.missionCycles.562,7,list,['562']
configurations.missionCycles.442,11,list,['442']
configurations.missionCycles.563,7,list,['563']
configurations.missionCycles.443,11,list,['443']
configurations.missionCycles.564,7,list,['564']
configurations.missionCycles.444,11,list,['444']
configurations.missionCycles.565,7,list,['565']
configurations.missionCycles.445,11,list,['445']
configurations.missionCycles.566,7,list,['566']
configurations.missionCycles.446,11,list,['446']
configurations.missionCycles.567,7,list,['567']
configurations.missionCycles.447,11,list,['447']
configurations.missionCycles.568,7,list,['568']
configurations.missionCycles.448,11,list,['448']
configurations.missionCycles.569,6,list,['569']
configurations.missionCycles.449,11,list,['449']
configurations.missionCycles.570,7,list,['570']
configurations.missionCycles.450,11,list,['450']
configurations.missionCycles.571,7,list,['571']
configurations.missionCycles.451,11,list,['451']
configurations.missionCycles.572,7,list,['572']
configurations.missionCycles.452,11,list,['452']
configurations.missionCycles.573,7,list,['573']
configurations.missionCycles.453,11,list,['453']
configurations.missionCycles.574,7,list,['574']
configurations.missionCycles.454,11,list,['454']
configurations.missionCycles.575,7,list,['575']
configurations.missionCycles.455,11,list,['455']
configurations.missionCycles.576,7,list,['576']
configurations.missionCycles.456,11,list,['456']
configurations.missionCycles.577,7,list,['577']
configurations.missionCycles.457,11,list,['457']
configurations.missionCycles.578,7,list,['578']
configurations.missionCycles.458,11,list,['458']
configurations.missionCycles.579,7,list,['579']
configurations.missionCycles.459,11,list,['459']
configurations.missionCycles.580,7,list,['580']
configurations.missionCycles.460,11,list,['460']
configurations.missionCycles.581,7,list,['581']
configurations.missionCycles.461,11,list,['461']
configurations.missionCycles.582,7,list,['582']
configurations.missionCycles.462,11,list,['462']
configurations.missionCycles.583,7,list,['583']
configurations.missionCycles.463,11,list,['463']
configurations.missionCycles.584,7,list,['584']
configurations.missionCycles.464,11,list,['464']
configurations.missionCycles.585,7,list,['585']
configurations.missionCycles.465,11,list,['465']
configurations.missionCycles.586,7,list,['586']
configurations.missionCycles.466,11,list,['466']
configurations.missionCycles.587,7,list,['587']
configurations.missionCycles.467,11,list,['467']
configurations.missionCycles.588,7,list,['588']
configurations.missionCycles.468,11,list,['468']
configurations.missionCycles.469,11,list,['469']
configurations.missionCycles.470,11,list,['470']
configurations.missionCycles.471,11,list,['471']
configurations.missionCycles.472,11,list,['472']
configurations.missionCycles.473,11,list,['473']
configurations.missionCycles.474,11,list,['474']
configurations.missionCycles.475,11,list,['475']
configurations.missionCycles.476,10,list,['476']
configurations.missionCycles.477,11,list,['477']
configurations.missionCycles.478,11,list,['478']
configurations.missionCycles.479,11,list,['479']
configurations.missionCycles.480,11,list,['480']
configurations.missionCycles.481,11,list,['481']
configurations.missionCycles.482,11,list,['482']
configurations.missionCycles.483,11,list,['483']
configurations.missionCycles.484,11,list,['484']
configurations.missionCycles.485,10,list,['485']
configurations.missionCycles.486,10,list,['486']
configurations.missionCycles.487,10,list,['487']
configurations.missionCycles.488,10,list,['488']
configurations.missionCycles.489,9,list,['489']
configurations.missionCycles.490,9,list,['490']
configurations.missionCycles.491,9,list,['491']
configurations.missionCycles.492,9,list,['492']
configurations.missionCycles.493,9,list,['493']
configurations.missionCycles.494,9,list,['494']
configurations.missionCycles.495,9,list,['495']
configurations.missionCycles.496,9,list,['496']
configurations.missionCycles.497,9,list,['497']
configurations.missionCycles.498,9,list,['498']
configurations.missionCycles.499,9,list,['499']
configurations.missionCycles.384,23,list,['384']
configurations.missionCycles.385,20,list,['385']
configurations.missionCycles.386,20,list,['386']
configurations.missionCycles.387,19,list,['387']
configurations.missionCycles.388,18,list,['388']
configurations.missionCycles.389,17,list,['389']
configurations.missionCycles.390,17,list,['390']
configurations.missionCycles.391,17,list,['391']
configurations.missionCycles.392,17,list,['392']
configurations.missionCycles.393,17,list,['393']
configurations.missionCycles.394,17,list,['394']
configurations.missionCycles.395,17,list,['395']
