Property,Count,Types,Example
configurations.missionCycles.396,17,list,['396']
configurations.missionCycles.397,17,list,['397']
configurations.missionCycles.398,17,list,['398']
configurations.missionCycles.399,17,list,['399']
configurations.missionCycles.800,2,list,['800']
configurations.missionCycles.801,2,list,['801']
configurations.missionCycles.802,2,list,['802']
configurations.missionCycles.600,6,list,['600']
configurations.missionCycles.601,6,list,['601']
configurations.missionCycles.602,6,list,['602']
configurations.missionCycles.603,6,list,['603']
configurations.missionCycles.604,6,list,['604']
configurations.missionCycles.605,6,list,['605']
configurations.missionCycles.606,6,list,['606']
configurations.missionCycles.607,6,list,['607']
configurations.missionCycles.608,6,list,['608']
configurations.missionCycles.609,6,list,['609']
configurations.missionCycles.610,6,list,['610']
configurations.missionCycles.611,6,list,['611']
configurations.missionCycles.612,6,list,['612']
configurations.missionCycles.613,6,list,['613']
configurations.missionCycles.614,6,list,['614']
configurations.missionCycles.615,6,list,['615']
configurations.missionCycles.616,6,list,['616']
configurations.missionCycles.617,6,list,['617']
configurations.missionCycles.618,6,list,['618']
configurations.missionCycles.619,6,list,['619']
configurations.missionCycles.620,6,list,['620']
configurations.missionCycles.621,6,list,['621']
configurations.missionCycles.622,6,list,['622']
configurations.missionCycles.623,6,list,['623']
configurations.missionCycles.624,6,list,['624']
configurations.missionCycles.625,6,list,['625']
configurations.missionCycles.626,6,list,['626']
configurations.missionCycles.627,6,list,['627']
configurations.missionCycles.628,6,list,['628']
configurations.missionCycles.629,6,list,['629']
configurations.missionCycles.630,6,list,['630']
configurations.missionCycles.631,6,list,['631']
configurations.missionCycles.632,6,list,['632']
configurations.missionCycles.633,6,list,['633']
configurations.missionCycles.634,6,list,['634']
configurations.missionCycles.635,6,list,['635']
configurations.missionCycles.636,6,list,['636']
configurations.missionCycles.637,6,list,['637']
configurations.missionCycles.638,6,list,['638']
configurations.missionCycles.639,6,list,['639']
configurations.missionCycles.640,6,list,['640']
configurations.missionCycles.641,6,list,['641']
configurations.missionCycles.642,6,list,['642']
configurations.missionCycles.643,6,list,['643']
configurations.missionCycles.644,6,list,['644']
configurations.missionCycles.645,6,list,['645']
configurations.missionCycles.646,6,list,['646']
configurations.missionCycles.647,6,list,['647']
configurations.missionCycles.648,6,list,['648']
configurations.missionCycles.649,6,list,['649']
configurations.missionCycles.650,6,list,['650']
configurations.missionCycles.651,6,list,['651']
configurations.missionCycles.652,6,list,['652']
configurations.missionCycles.653,6,list,['653']
configurations.missionCycles.654,6,list,['654']
configurations.missionCycles.655,5,list,['655']
configurations.missionCycles.656,5,list,['656']
configurations.missionCycles.657,5,list,['657']
configurations.missionCycles.658,5,list,['658']
configurations.missionCycles.659,5,list,['659']
configurations.missionCycles.660,5,list,['660']
configurations.missionCycles.661,5,list,['661']
configurations.missionCycles.662,4,list,['662']
configurations.missionCycles.663,4,list,['663']
configurations.missionCycles.664,4,list,['664']
configurations.missionCycles.665,4,list,['665']
configurations.missionCycles.666,3,list,['666']
configurations.missionCycles.667,3,list,['667']
configurations.missionCycles.668,3,list,['668']
configurations.missionCycles.669,3,list,['669']
configurations.missionCycles.670,3,list,['670']
configurations.missionCycles.671,3,list,['671']
configurations.missionCycles.672,3,list,['672']
configurations.missionCycles.673,3,list,['673']
configurations.missionCycles.674,3,list,['674']
configurations.missionCycles.675,2,list,['675']
configurations.missionCycles.676,3,list,['676']
configurations.missionCycles.677,3,list,['677']
configurations.missionCycles.678,3,list,['678']
configurations.missionCycles.679,3,list,['679']
configurations.missionCycles.680,3,list,['680']
configurations.missionCycles.681,3,list,['681']
configurations.missionCycles.682,3,list,['682']
configurations.missionCycles.683,3,list,['683']
configurations.missionCycles.684,3,list,['684']
configurations.missionCycles.685,3,list,['685']
configurations.missionCycles.686,3,list,['686']
configurations.missionCycles.687,3,list,['687']
configurations.missionCycles.688,3,list,['688']
configurations.missionCycles.689,3,list,['689']
configurations.missionCycles.690,3,list,['690']
configurations.missionCycles.691,3,list,['691']
configurations.missionCycles.692,3,list,['692']
configurations.missionCycles.693,3,list,['693']
configurations.missionCycles.694,3,list,['694']
configurations.missionCycles.695,3,list,['695']
configurations.missionCycles.696,3,list,['696']
configurations.missionCycles.697,3,list,['697']
configurations.missionCycles.698,3,list,['698']
configurations.missionCycles.699,3,list,['699']
configurations.missionCycles.700,3,list,['700']
configurations.missionCycles.701,3,list,['701']
configurations.missionCycles.702,3,list,['702']
configurations.missionCycles.703,3,list,['703']
configurations.missionCycles.704,3,list,['704']
configurations.missionCycles.705,3,list,['705']
configurations.missionCycles.706,3,list,['706']
configurations.missionCycles.707,3,list,['707']
configurations.missionCycles.708,3,list,['708']
configurations.missionCycles.709,3,list,['709']
configurations.missionCycles.710,3,list,['710']
configurations.missionCycles.711,3,list,['711']
configurations.missionCycles.712,3,list,['712']
configurations.missionCycles.713,3,list,['713']
configurations.missionCycles.714,3,list,['714']
configurations.missionCycles.715,3,list,['715']
configurations.missionCycles.716,3,list,['716']
configurations.missionCycles.717,3,list,['717']
configurations.missionCycles.718,3,list,['718']
configurations.missionCycles.719,3,list,['719']
configurations.missionCycles.720,3,list,['720']
configurations.missionCycles.721,3,list,['721']
configurations.missionCycles.722,3,list,['722']
configurations.missionCycles.723,3,list,['723']
configurations.missionCycles.724,3,list,['724']
configurations.missionCycles.725,3,list,['725']
configurations.missionCycles.726,3,list,['726']
configurations.missionCycles.727,2,list,['727']
configurations.missionCycles.728,2,list,['728']
configurations.missionCycles.729,2,list,['729']
configurations.missionCycles.730,2,list,['730']
configurations.missionCycles.731,2,list,['731']
configurations.missionCycles.732,2,list,['732']
configurations.missionCycles.733,2,list,['733']
configurations.missionCycles.734,2,list,['734']
configurations.missionCycles.735,2,list,['735']
configurations.missionCycles.736,2,list,['736']
configurations.missionCycles.737,2,list,['737']
configurations.missionCycles.738,2,list,['738']
configurations.missionCycles.739,2,list,['739']
configurations.missionCycles.740,2,list,['740']
configurations.missionCycles.741,2,list,['741']
configurations.missionCycles.742,2,list,['742']
configurations.missionCycles.743,2,list,['743']
configurations.missionCycles.744,2,list,['744']
configurations.missionCycles.745,2,list,['745']
configurations.missionCycles.746,2,list,['746']
configurations.missionCycles.747,2,list,['747']
configurations.missionCycles.748,2,list,['748']
configurations.missionCycles.749,2,list,['749']
configurations.missionCycles.750,2,list,['750']
configurations.missionCycles.751,2,list,['751']
configurations.missionCycles.752,2,list,['752']
configurations.missionCycles.753,2,list,['753']
configurations.missionCycles.754,2,list,['754']
configurations.missionCycles.755,2,list,['755']
configurations.missionCycles.756,2,list,['756']
configurations.missionCycles.757,2,list,['757']
configurations.missionCycles.758,2,list,['758']
configurations.missionCycles.759,2,list,['759']
configurations.missionCycles.760,2,list,['760']
configurations.missionCycles.761,2,list,['761']
configurations.missionCycles.762,2,list,['762']
configurations.missionCycles.763,2,list,['763']
configurations.missionCycles.764,2,list,['764']
configurations.missionCycles.765,2,list,['765']
configurations.missionCycles.766,2,list,['766']
configurations.missionCycles.767,2,list,['767']
configurations.missionCycles.768,2,list,['768']
configurations.missionCycles.769,2,list,['769']
configurations.missionCycles.770,2,list,['770']
configurations.missionCycles.771,2,list,['771']
configurations.missionCycles.772,2,list,['772']
configurations.missionCycles.773,2,list,['773']
configurations.missionCycles.774,2,list,['774']
configurations.missionCycles.775,2,list,['775']
configurations.missionCycles.776,2,list,['776']
configurations.missionCycles.777,2,list,['777']
configurations.missionCycles.778,2,list,['778']
configurations.missionCycles.779,2,list,['779']
configurations.missionCycles.780,2,list,['780']
configurations.missionCycles.781,2,list,['781']
configurations.missionCycles.782,2,list,['782']
configurations.missionCycles.783,2,list,['783']
configurations.missionCycles.784,2,list,['784']
configurations.missionCycles.785,1,list,['785']
configurations.missionCycles.786,2,list,['786']
configurations.missionCycles.787,2,list,['787']
configurations.missionCycles.788,2,list,['788']
configurations.missionCycles.789,2,list,['789']
configurations.missionCycles.790,2,list,['790']
configurations.missionCycles.791,2,list,['791']
configurations.missionCycles.792,2,list,['792']
configurations.missionCycles.793,2,list,['793']
configurations.missionCycles.794,2,list,['794']
configurations.missionCycles.795,2,list,['795']
configurations.missionCycles.796,2,list,['796']
configurations.missionCycles.797,2,list,['797']
configurations.missionCycles.798,2,list,['798']
configurations.missionCycles.799,2,list,['799']
configurations.missionCycles.589,6,list,['589']
configurations.missionCycles.590,6,list,['590']
configurations.missionCycles.591,6,list,['591']
configurations.missionCycles.592,6,list,['592']
configurations.missionCycles.593,6,list,['593']
configurations.missionCycles.594,6,list,['594']
configurations.missionCycles.595,6,list,['595']
configurations.missionCycles.596,6,list,['596']
configurations.missionCycles.597,6,list,['597']
configurations.missionCycles.598,6,list,['598']
configurations.missionCycles.599,6,list,['599']
configurations.missionCycles.-1,2,list,['0']
configurations.missionCycles.803,1,list,['803']
configurations.missionCycles.804,1,list,['804']
configurations.missionCycles.805,1,list,['805']
configurations.missionCycles.806,1,list,['806']
configurations.missionCycles.807,1,list,['807']
configurations.missionCycles.808,1,list,['808']
configurations.missionCycles.809,1,list,['809']
configurations.missionCycles.810,1,list,['810']
configurations.missionCycles.811,1,list,['811']
configurations.missionCycles.812,1,list,['812']
configurations.missionCycles.813,1,list,['813']
configurations.missionCycles.814,1,list,['814']
configurations.missionCycles.815,1,list,['815']
configurations.missionCycles.816,1,list,['816']
configurations.missionCycles.817,1,list,['817']
configurations.missionCycles.818,1,list,['818']
configurations.missionCycles.819,1,list,['819']
configurations.missionCycles.820,1,list,['820']
configurations.missionCycles.821,1,list,['821']
configurations.missionCycles.823,1,list,['823']
configurations.missionCycles.824,1,list,['824']
configurations.missionCycles.825,1,list,['825']
configurations.missionCycles.826,1,list,['826']
configurations.missionCycles.827,1,list,['827']
configurations.missionCycles.829,1,list,['829']
configurations.missionCycles.830,1,list,['830']
configurations.missionCycles.831,1,list,['831']
configurations.missionCycles.832,1,list,['832']
configurations.missionCycles.833,1,list,['833']
configurations.missionCycles.834,1,list,['834']
configurations.missionCycles.835,1,list,['835']
configurations.missionCycles.836,1,list,['836']
configurations.missionCycles.837,1,list,['837']
configurations.missionCycles.838,1,list,['838']
configurations.missionCycles.839,1,list,['839']
configurations.missionCycles.840,1,list,['840']
configurations.missionCycles.841,1,list,['841']
configurations.missionCycles.842,1,list,['842']
configurations.missionCycles.843,1,list,['843']
configurations.missionCycles.844,1,list,['844']
configurations.missionCycles.845,1,list,['845']
configurations.missionCycles.846,1,list,['846']
configurations.missionCycles.847,1,list,['847']
configurations.missionCycles.848,1,list,['848']
configurations.missionCycles.849,1,list,['849']
configurations.missionCycles.850,1,list,['850']
configurations.missionCycles.851,1,list,['851']
configurations.missionCycles.852,1,list,['852']
configurations.missionCycles.853,1,list,['853']
configurations.missionCycles.854,1,list,['854']
configurations.missionCycles.855,1,list,['855']
configurations.missionCycles.856,1,list,['856']
configurations.missionCycles.857,1,list,['857']
configurations.missionCycles.858,1,list,['858']
configurations.missionCycles.859,1,list,['859']
configurations.missionCycles.860,1,list,['860']
configurations.missionCycles.861,1,list,['861']
configurations.missionCycles.862,1,list,['862']
configurations.missionCycles.863,1,list,['863']
configurations.missionCycles.864,1,list,['864']
configurations.missionCycles.865,1,list,['865']
configurations.missionCycles.866,1,list,['866']
configurations.missionCycles.867,1,list,['867']
configurations.missionCycles.868,1,list,['868']
configurations.missionCycles.869,1,list,['869']
configurations.missionCycles.870,1,list,['870']
configurations.missionCycles.871,1,list,['871']
configurations.missionCycles.872,1,list,['872']
configurations.missionCycles.873,1,list,['873']
configurations.missionCycles.874,1,list,['874']
configurations.missionCycles.875,1,list,['875']
configurations.missionCycles.876,1,list,['876']
configurations.missionCycles.877,1,list,['877']
configurations.missionCycles.878,1,list,['878']
configurations.missionCycles.879,1,list,['879']
configurations.missionCycles.880,1,list,['880']
configurations.missionCycles.881,1,list,['881']
configurations.missionCycles.882,1,list,['882']
configurations.missionCycles.883,1,list,['883']
configurations.missionCycles.884,1,list,['884']
configurations.missionCycles.885,1,list,['885']
configurations.missionCycles.886,1,list,['886']
configurations.missionCycles.887,1,list,['887']
configurations.missionCycles.888,1,list,['888']
configurations.missionCycles.889,1,list,['889']
configurations.missionCycles.890,1,list,['890']
configurations.missionCycles.891,1,list,['891']
configurations.missionCycles.892,1,list,['892']
configurations.missionCycles.893,1,list,['893']
configurations.missionCycles.894,1,list,['894']
configurations.missionCycles.895,1,list,['895']
configurations.missionCycles.896,1,list,['896']
configurations.missionCycles.897,1,list,['897']
configurations.missionCycles.898,1,list,['898']
configurations.missionCycles.899,1,list,['899']
configurations.missionCycles.900,1,list,['900']
configurations.missionCycles.901,1,list,['901']
configurations.missionCycles.902,1,list,['902']
configurations.missionCycles.903,1,list,['903']
configurations.missionCycles.904,1,list,['904']
configurations.missionCycles.905,1,list,['905']
configurations.missionCycles.906,1,list,['906']
configurations.missionCycles.907,1,list,['907']
configurations.missionCycles.909,1,list,['909']
configurations.missionCycles.910,1,list,['910']
configurations.missionCycles.911,1,list,['911']
configurations.missionCycles.912,1,list,['912']
configurations.missionCycles.913,1,list,['913']
configurations.missionCycles.914,1,list,['914']
configurations.missionCycles.915,1,list,['915']
configurations.missionCycles.916,1,list,['916']
configurations.missionCycles.917,1,list,['917']
configurations.missionCycles.918,1,list,['918']
configurations.missionCycles.919,1,list,['919']
configurations.missionCycles.920,1,list,['920']
configurations.missionCycles.921,1,list,['921']
configurations.missionCycles.922,1,list,['922']
configurations.missionCycles.923,1,list,['923']
configurations.missionCycles.924,1,list,['924']
configurations.missionCycles.925,1,list,['925']
configurations.missionCycles.926,1,list,['926']
configurations.missionCycles.927,1,list,['927']
configurations.missionCycles.928,1,list,['928']
configurations.missionCycles.929,1,list,['929']
configurations.missionCycles.930,1,list,['930']
configurations.missionCycles.931,1,list,['931']
configurations.missionCycles.932,1,list,['932']
configurations.missionCycles.933,1,list,['933']
configurations.missionCycles.934,1,list,['934']
configurations.missionCycles.935,1,list,['935']
configurations.missionCycles.936,1,list,['936']
configurations.missionCycles.937,1,list,['937']
configurations.missionCycles.938,1,list,['938']
configurations.missionCycles.939,1,list,['939']
configurations.missionCycles.940,1,list,['940']
configurations.missionCycles.941,1,list,['941']
configurations.missionCycles.942,1,list,['942']
configurations.missionCycles.943,1,list,['943']
configurations.missionCycles.944,1,list,['944']
configurations.missionCycles.945,1,list,['945']
configurations.missionCycles.946,1,list,['946']
configurations.missionCycles.947,1,list,['947']
configurations.missionCycles.948,1,list,['948']
configurations.missionCycles.949,1,list,['949']
configurations.missionCycles.950,1,list,['950']
configurations.missionCycles.951,1,list,['951']
configurations.missionCycles.952,1,list,['952']
configurations.missionCycles.953,1,list,['953']
configurations.missionCycles.954,1,list,['954']
configurations.missionCycles.955,1,list,['955']
configurations.missionCycles.956,1,list,['956']
configurations.missionCycles.957,1,list,['957']
configurations.missionCycles.958,1,list,['958']
configurations.missionCycles.959,1,list,['959']
configurations.missionCycles.960,1,list,['960']
configurations.missionCycles.961,1,list,['961']
configurations.missionCycles.962,1,list,['962']
configurations.missionCycles.963,1,list,['963']
configurations.missionCycles.964,1,list,['964']
configurations.missionCycles.965,1,list,['965']
configurations.missionCycles.966,1,list,['966']
configurations.missionCycles.967,1,list,['967']
configurations.missionCycles.968,1,list,['968']
configurations.missionCycles.969,1,list,['969']
configurations.missionCycles.970,1,list,['970']
configurations.missionCycles.971,1,list,['971']
configurations.missionCycles.972,1,list,['972']
configurations.missionCycles.973,1,list,['973']
configurations.missionCycles.974,1,list,['974']
configurations.missionCycles.975,1,list,['975']
configurations.missionCycles.976,1,list,['976']
configurations.missionCycles.977,1,list,['977']
configurations.missionCycles.978,1,list,['978']
configurations.missionCycles.979,1,list,['979']
configurations.missionCycles.980,1,list,['980']
configurations.missionCycles.981,1,list,['981']
configurations.missionCycles.982,1,list,['982']
configurations.missionCycles.983,1,list,['983']
configurations.missionCycles.984,1,list,['984']
configurations.missionCycles.985,1,list,['985']
configurations.missionCycles.986,1,list,['986']
configurations.missionCycles.987,1,list,['987']
configurations.missionCycles.988,1,list,['988']
configurations.missionCycles.989,1,list,['989']
configurations.missionCycles.990,1,list,['990']
configurations.missionCycles.991,1,list,['991']
configurations.missionCycles.992,1,list,['992']
configurations.missionCycles.993,1,list,['993']
configurations.missionCycles.994,1,list,['994']
configurations.missionCycles.995,1,list,['995']
configurations.missionCycles.996,1,list,['996']
configurations.missionCycles.997,1,list,['997']
configurations.missionCycles.998,1,list,['998']
configurations.missionCycles.999,1,list,['999']
configurations.missionCycles.27476704,1,list,['0']
configurations.missionCycles.9982,1,list,['9982']
configurations.missionCycles.9983,1,list,['9983']
configurations.missionCycles.9986,1,list,['9986']
configurations.missionCycles.9987,1,list,['9987']
configurations.missionCycles.9984,1,list,['9984']
configurations.missionCycles.9985,1,list,['9985']
configurations.missionCycles.9993,1,list,['9993']
configurations.missionCycles.9994,1,list,['9994']
configurations.missionCycles.9991,1,list,['9991']
configurations.missionCycles.9992,1,list,['9992']
configurations.missionCycles.9995,1,list,['9995']
configurations.missionCycles.9990,1,list,['9990']
configurations.missionCycles.9988,1,list,['9988']
configurations.missionCycles.9989,1,list,['9989']
