datasetID,dimensions
EMSO_OBSEA_CTD_30min,row
EMSO_OBSEA_CTD_30min,sensor_id_strlen
EMSO_OBSEA_Besos_Buoy_Airmar_200WX_30min,row
EMSO_OBSEA_Besos_Buoy_Airmar_200WX_full,row
E2M3A_METEO,timeseries
E2M3A_METEO,obs
E2M3A_MRDT,timeseries
E2M3A_MRDT,obs
E2M3A_PCO2PROA,timeseries
E2M3A_PCO2PROA,obs
E2M3A_PCO2PROW,timeseries
E2M3A_PCO2PROW,obs
E2M3A_SAMI,timeseries
E2M3A_SAMI,obs
E2M3A_SBE16PLS,timeseries
E2M3A_SBE16PLS,obs
E2M3A_SBE37O,timeseries
E2M3A_SBE37O,obs
E2M3A_CTD_meteo_CO2_pH_NRT,timeseries
E2M3A_CTD_meteo_CO2_pH_NRT,obs
E2M3A_2021_2022_TS,timeseries
E2M3A_2021_2022_TS,obs
Emso_Azores_Chemini_IRON,timeseries
Emso_Azores_Chemini_IRON,obs
Emso_Azores_Chemini_IRON,platform_code_strlen
Emso_Azores_Chemini_IRON,platform_name_strlen
EMSO-AZORES_TCM3-1_2016-2017,timeseries
EMSO-AZORES_TCM3-1_2016-2017,obs
EMSO-AZORES_TCM3-1_2017-2018,timeseries
EMSO-AZORES_TCM3-1_2017-2018,obs
EMSO-AZORES_TCM3-1_2018-2019,timeseries
EMSO-AZORES_TCM3-1_2018-2019,obs
EMSO-AZORES_TCM3-1_2021-2022,timeseries
EMSO-AZORES_TCM3-1_2021-2022,obs
EMSO-AZORES_TCM3-2_2017-2018,timeseries
EMSO-AZORES_TCM3-2_2017-2018,obs
EMSO-AZORES_TCM3-2_2018-2019,timeseries
EMSO-AZORES_TCM3-2_2018-2019,obs
EMSO-AZORES_TCM3-2_2019-2020,timeseries
EMSO-AZORES_TCM3-2_2019-2020,obs
EMSO-AZORES_TCM3-2_2020-2021,timeseries
EMSO-AZORES_TCM3-2_2020-2021,obs
EMSO-AZORES_TCM3-3_2016-2017,timeseries
EMSO-AZORES_TCM3-3_2016-2017,obs
EMSO-AZORES_TCM3-3_2017-2018,timeseries
EMSO-AZORES_TCM3-3_2017-2018,obs
EMSO-AZORES_TCM3-3_2018-2019,timeseries
EMSO-AZORES_TCM3-3_2018-2019,obs
EMSO-AZORES_TCM3-3_2019-2020,timeseries
EMSO-AZORES_TCM3-3_2019-2020,obs
EMSO-AZORES_TCM3-3_2020-2021,timeseries
EMSO-AZORES_TCM3-3_2020-2021,obs
EMSO-AZORES_TCM3-3_2021-2022,timeseries
EMSO-AZORES_TCM3-3_2021-2022,obs
EMSO-AZORES_TCM3-A_2020-2021,timeseries
EMSO-AZORES_TCM3-A_2020-2021,obs
EMSO-AZORES_TCM3-B_2020-2021,timeseries
EMSO-AZORES_TCM3-B_2020-2021,obs
EMSO-AZORES_TCM3-B_2021-2022,timeseries
EMSO-AZORES_TCM3-B_2021-2022,obs
EMSO-AZORES_TCM3-C_2020-2021,timeseries
EMSO-AZORES_TCM3-C_2020-2021,obs
EMSO-AZORES_TCM3-C_2021-2022,timeseries
EMSO-AZORES_TCM3-C_2021-2022,obs
EMSO-AZORES_TCM3-D_2020-2021,timeseries
EMSO-AZORES_TCM3-D_2020-2021,obs
EMSO-AZORES_TCM3-D_2021-2022,timeseries
EMSO-AZORES_TCM3-D_2021-2022,obs
BB_505_ADCP,timeseries
BB_505_ADCP,obs
BB_505_ADCP,station_id_strlen
BB_567_SBE56,timeseries
BB_567_SBE56,obs
BB_567_SBE56,station_id_strlen
BB_584_SBE56,timeseries
BB_584_SBE56,obs
BB_584_SBE56,station_id_strlen
BB_591_SBE56,timeseries
BB_591_SBE56,obs
BB_591_SBE56,station_id_strlen
BB_595_CTD,timeseries
BB_595_CTD,obs
BB_595_CTD,station_id_strlen
FF_644_ADCP,timeseries
FF_644_ADCP,obs
FF_644_ADCP,station_id_strlen
FF_700_SBE56,timeseries
FF_700_SBE56,obs
FF_700_SBE56,station_id_strlen
FF_717_SBE56,timeseries
FF_717_SBE56,obs
FF_717_SBE56,station_id_strlen
FF_734_CTD,timeseries
FF_734_CTD,obs
FF_734_CTD,station_id_strlen
Emso_Ligure_Dyfamed_FCO2TW,timeseries
Emso_Ligure_Dyfamed_FCO2TW,obs
Emso_Ligure_Dyfamed_FCO2TW,DC_REFERENCE_strlen
Emso_Ligure_Dyfamed_TSCTD,timeseries
Emso_Ligure_Dyfamed_TSCTD,obs
Emso_Ligure_Dyfamed_TScurrents,timeseries
Emso_Ligure_Dyfamed_TScurrents,obs
Emso_Ligure_Dyfamed_SedimentTrap,timeseries
Emso_Ligure_Dyfamed_SedimentTrap,obs
Emso_Ligure_Dyfamed_TSO2,row
Emso_Ligure_Dyfamed_TSOF,timeseries
Emso_Ligure_Dyfamed_TSOF,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2014,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2014,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2014,stationname_strlen
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2015,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2015,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2015,stationname_strlen
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2016,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2016,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2016,stationname_strlen
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2018,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2018,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2018,stationname_strlen
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2021,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2021,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2021,stationname_strlen
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2024,timeseries
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2024,obs
Emso_Western_Ligurian_Albatross_Aquadopp_NetCDF_2024,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2014,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2014,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2014,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2015,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2015,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2015,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2016,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2016,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2016,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2018,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2018,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2018,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2019,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2019,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2019,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2021,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2021,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2021,stationname_strlen
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2024,timeseries
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2024,obs
Emso_Western_Ligurian_Albatross_Microcat_NetCDF_2024,stationname_strlen
Emso_Western_Ligurian_MII_Oxygen_NetCDF_2017,timeseries
Emso_Western_Ligurian_MII_Oxygen_NetCDF_2017,obs
Emso_Western_Ligurian_MII_Oxygen_NetCDF_2017,stationname_strlen
EMSO-AZORES_SBE53_East_2016_2017,timeseries
EMSO-AZORES_SBE53_East_2016_2017,obs
EMSO-AZORES_SBE53_West_2016_2017,timeseries
EMSO-AZORES_SBE53_West_2016_2017,obs
EMSO-AZORES_SBE53_East_2018_2019,timeseries
EMSO-AZORES_SBE53_East_2018_2019,obs
EMSO-AZORES_SBE53_West_2018_2019,timeseries
EMSO-AZORES_SBE53_West_2018_2019,obs
EMSO-AZORES_SBE53_East_2019_2020,timeseries
EMSO-AZORES_SBE53_East_2019_2020,obs
EMSO-AZORES_SBE53_West_2019_2020,timeseries
EMSO-AZORES_SBE53_West_2019_2020,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2010-2011,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2010-2011,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2011-2012,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2011-2012,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2012-2013,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2012-2013,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2013-2014,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2013-2014,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2014-2015,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2014-2015,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2015-2016,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2015-2016,obs
EMSO-AZORES_Borel_Meteo-Unit-1_2016-2017,timeseries
EMSO-AZORES_Borel_Meteo-Unit-1_2016-2017,obs
EMSO-AZORES_Borel_Meteo-Unit-2_2016-2017,timeseries
EMSO-AZORES_Borel_Meteo-Unit-2_2016-2017,obs
EMSO-AZORES_EGIM_TEMP-CNDC-PRES_2017-2018,timeseries
EMSO-AZORES_EGIM_TEMP-CNDC-PRES_2017-2018,obs
EMSO-AZORES_EGIM_Precise-Pressure_2017-2018,timeseries
EMSO-AZORES_EGIM_Precise-Pressure_2017-2018,obs
EMSO-AZORES_EGIM_Optode-O2_2017-2018,timeseries
EMSO-AZORES_EGIM_Optode-O2_2017-2018,obs
EMSO-AZORES_EGIM_Turbidity_2017-2018,timeseries
EMSO-AZORES_EGIM_Turbidity_2017-2018,obs
EMSO-AZORES_CHEMINI_Total-Iron_2011-2012,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2011-2012,obs
EMSO-AZORES_CHEMINI_Total-Iron_2013-2014,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2013-2014,obs
EMSO-AZORES_CHEMINI_Total-Iron_2014-2015,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2014-2015,obs
EMSO-AZORES_CHEMINI_Total-Iron_2016-2017,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2016-2017,obs
EMSO-AZORES_CHEMINI_Total-Iron_2017-2018,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2017-2018,obs
EMSO-AZORES_CHEMINI_Total-Iron_2018-2019,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2018-2019,obs
EMSO-AZORES_CHEMINI_Total-Iron_2019-2020,timeseries
EMSO-AZORES_CHEMINI_Total-Iron_2019-2020,obs
EMSO-AZORES_Seamon-East_Optode-O2_2013-2014,timeseries
EMSO-AZORES_Seamon-East_Optode-O2_2013-2014,obs
EMSO-AZORES_Seamon-East_Optode-O2_2015-2016,timeseries
EMSO-AZORES_Seamon-East_Optode-O2_2015-2016,obs
EMSO-AZORES_Seamon-East_Optode-O2_2016-2017,timeseries
EMSO-AZORES_Seamon-East_Optode-O2_2016-2017,obs
EMSO-AZORES_Seamon-East_Optode-O2_2012-2013,timeseries
EMSO-AZORES_Seamon-East_Optode-O2_2012-2013,obs
EMSO-AZORES_Wetlabs_Turbidity_2011-2012,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2011-2012,obs
EMSO-AZORES_Wetlabs_Turbidity_2012-2013,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2012-2013,obs
EMSO-AZORES_Wetlabs_Turbidity_2013-2014,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2013-2014,obs
EMSO-AZORES_Wetlabs_Turbidity_2015-2016,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2015-2016,obs
EMSO-AZORES_Wetlabs_Turbidity_2016-2017,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2016-2017,obs
EMSO-AZORES_Wetlabs_Turbidity_2017-2018,timeseries
EMSO-AZORES_Wetlabs_Turbidity_2017-2018,obs
Emso_Western_Ligurian_Bathybot_Optodes_NetCDF_2023,timeseries
Emso_Western_Ligurian_Bathybot_Optodes_NetCDF_2023,obs
Emso_Western_Ligurian_Bathybot_Optodes_NetCDF_2023,station_id_strlen
Emso_Western_Ligurian_Bathybot_ADCP_NetCDF_2023,timeseries
Emso_Western_Ligurian_Bathybot_ADCP_NetCDF_2023,obs
Emso_Western_Ligurian_Bathybot_ADCP_NetCDF_2023,station_id_strlen
Emso_Western_Ligurian_Bathybot_Aquadopp_NetCDF_2023,timeseries
Emso_Western_Ligurian_Bathybot_Aquadopp_NetCDF_2023,obs
Emso_Western_Ligurian_Bathybot_Aquadopp_NetCDF_2023,station_id_strlen
Emso_Western_Ligurian_Bathybot_Microcat_NetCDF_2023,timeseries
Emso_Western_Ligurian_Bathybot_Microcat_NetCDF_2023,obs
Emso_Western_Ligurian_Bathybot_Microcat_NetCDF_2023,station_id_strlen
EMSO_OBSEA_Besos_Buoy_C3_30min,row
EMSO_OBSEA_Besos_Buoy_C3_full,row
E1M3A_20070528_20080226,timeseries
E1M3A_20070528_20080226,obs
E1M3A_20080227_20090725,timeseries
E1M3A_20080227_20090725,obs
E1M3A_20090726_20100707,timeseries
E1M3A_20090726_20100707,obs
E1M3A_20100708_20110827,timeseries
E1M3A_20100708_20110827,obs
E1M3A_20110828_20130521,timeseries
E1M3A_20110828_20130521,obs
E1M3A_20130522_20141009,timeseries
E1M3A_20130522_20141009,obs
E1M3A_20141010_20160712,timeseries
E1M3A_20141010_20160712,obs
E1M3A_20160713_20170415,timeseries
E1M3A_20160713_20170415,obs
E1M3A_20170416_20180623,timeseries
E1M3A_20170416_20180623,obs
E1M3A_20180624_20190717,timeseries
E1M3A_20180624_20190717,obs
E1M3A_20190718_20201126,timeseries
E1M3A_20190718_20201126,obs
E1M3A_20201127_20210912,timeseries
E1M3A_20201127_20210912,obs
E1M3A_20210913_20221201,timeseries
E1M3A_20210913_20221201,obs
E1M3A_20221202_20240312,timeseries
E1M3A_20221202_20240312,obs
E1M3A_20240313_NRT,timeseries
E1M3A_20240313_NRT,obs
Pylos_20071109_20080227,timeseries
Pylos_20071109_20080227,obs
Pylos_20080228_20081109,timeseries
Pylos_20080228_20081109,obs
Pylos_20081110_20090303,timeseries
Pylos_20081110_20090303,obs
Pylos_20090304_20091128,timeseries
Pylos_20090304_20091128,obs
Pylos_20091129_20100709,timeseries
Pylos_20091129_20100709,obs
Pylos_20100710_20110227,timeseries
Pylos_20100710_20110227,obs
Pylos_20110228_20120212,timeseries
Pylos_20110228_20120212,obs
Pylos_20120213_20130411,timeseries
Pylos_20120213_20130411,obs
Pylos_20130412_20140117,timeseries
Pylos_20130412_20140117,obs
Pylos_20140118_20141114,timeseries
Pylos_20140118_20141114,obs
Pylos_20141115_20150708,timeseries
Pylos_20141115_20150708,obs
Pylos_20150709_20160714,timeseries
Pylos_20150709_20160714,obs
Pylos_20160715_20170415,timeseries
Pylos_20160715_20170415,obs
Pylos_20170416_20180521,timeseries
Pylos_20170416_20180521,obs
Pylos_20180522_20190721,timeseries
Pylos_20180522_20190721,obs
Pylos_20190722_20200901,timeseries
Pylos_20190722_20200901,obs
Pylos_20200902_20210909,timeseries
Pylos_20200902_20210909,obs
Pylos_20210910_20221220,timeseries
Pylos_20210910_20221220,obs
Pylos_20221221_NRT,timeseries
Pylos_20221221_NRT,obs
EMSO_Western_Ionian_Sea_CTD_2002_2003,timeseries
EMSO_Western_Ionian_Sea_CTD_2002_2003,obs
EMSO_Western_Ionian_Sea_CTD_2012_2013,timeseries
EMSO_Western_Ionian_Sea_CTD_2012_2013,obs
EMSO_Western_Ionian_Sea_PRESSURE_GAUGE_2012_2013,timeseries
EMSO_Western_Ionian_Sea_PRESSURE_GAUGE_2012_2013,obs
EMSO_OBSEA_Besos_Buoy_SA8065_30min,row
EMSO_OBSEA_Besos_Buoy_SA8065_full,row
smartbay_obs_hour_mean,timeseries
smartbay_obs_hour_mean,obs
smartbay_obs_hour_mean,midgid_strlen
smartbay_obs_hour_mean,station_id_strlen
smartbay_obs_pco2_contros,timeseries
smartbay_obs_pco2_contros,obs
smartbay_obs_pco2_contros,midgid_strlen
smartbay_obs_pco2_contros,instrument_id_strlen
smartbay_obs_pco2_contros,station_id_strlen
smartbay_obs_acoustic,timeseries
smartbay_obs_acoustic,obs
smartbay_obs_acoustic,midgid_strlen
smartbay_obs_acoustic,instrument_id_strlen
smartbay_obs_acoustic,station_id_strlen
smartbay_obs_ctd_idronaut,timeseries
smartbay_obs_ctd_idronaut,obs
smartbay_obs_ctd_idronaut,midgid_strlen
smartbay_obs_ctd_idronaut,instrument_id_strlen
smartbay_obs_ctd_idronaut,station_id_strlen
smartbay_obs_ctd_sbe16,timeseries
smartbay_obs_ctd_sbe16,obs
smartbay_obs_ctd_sbe16,midgid_strlen
smartbay_obs_ctd_sbe16,instrument_id_strlen
smartbay_obs_ctd_sbe16,station_id_strlen
smartbay_obs_fluorometer_ecofl,timeseries
smartbay_obs_fluorometer_ecofl,obs
smartbay_obs_fluorometer_ecofl,midgid_strlen
smartbay_obs_fluorometer_ecofl,instrument_id_strlen
smartbay_obs_fluorometer_ecofl,station_id_strlen
EMSO_OBSEA_NAXYS_SPL_30min,row
EMSO_OBSEA_NAXYS_SPL_full,row
NorEMSO_StationM,timeseries
NorEMSO_StationM,obs
NorEMSO_StationM,SENSOR_ID_strlen
NorEMSO_Svinoy_North,timeseries
NorEMSO_Svinoy_North,obs
NorEMSO_Svinoy_North,SENSOR_ID_strlen
NorEMSO_Svinoy_South,timeseries
NorEMSO_Svinoy_South,obs
NorEMSO_Svinoy_South,SENSOR_ID_strlen
W1M3A_deploy01,timeseries
W1M3A_deploy01,obs
W1M3A_deploy01,station_id_strlen
W1M3A_deploy03,timeseries
W1M3A_deploy03,obs
W1M3A_deploy03,station_id_strlen
W1M3A_deploy04,timeseries
W1M3A_deploy04,obs
W1M3A_deploy04,station_id_strlen
W1M3A_deploy05,timeseries
W1M3A_deploy05,obs
W1M3A_deploy05,station_id_strlen
W1M3A_deploy06,timeseries
W1M3A_deploy06,obs
W1M3A_deploy06,station_id_strlen
W1M3A_deploy07,timeseries
W1M3A_deploy07,obs
W1M3A_deploy07,station_id_strlen
EMSO_OBSEA_AWAC_waves_full,row
